     25068:	
     25068:	symbol=__pthread_setspecific;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__pthread_setspecific;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__pthread_setspecific;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__pthread_setspecific;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__pthread_setspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_rtld_global;  lookup in file=./main [0]
     25068:	symbol=_rtld_global;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_rtld_global;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_rtld_global;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_rtld_global;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_rtld_global;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libdl.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     25068:	
     25068:	relocation processing: ./libvendor2.so (lazy)
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./main [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./main [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./libvendor2.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     25068:	
     25068:	relocation processing: ./libvendor1.so (lazy)
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./main [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./main [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./libvendor1.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     25068:	
     25068:	relocation processing: ./main (lazy)
     25068:	symbol=__gmon_start__;  lookup in file=./main [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	
     25068:	relocation processing: /lib64/ld-linux-x86-64.so.2
     25068:	symbol=_r_debug;  lookup in file=./main [0]
     25068:	symbol=_r_debug;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_r_debug;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_r_debug;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_r_debug;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_r_debug;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_r_debug;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_r_debug' [GLIBC_2.2.5]
     25068:	symbol=free;  lookup in file=./main [0]
     25068:	symbol=free;  lookup in file=./libvendor1.so [0]
     25068:	symbol=free;  lookup in file=./libvendor2.so [0]
     25068:	symbol=free;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=free;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     25068:	symbol=__libc_memalign;  lookup in file=./main [0]
     25068:	symbol=__libc_memalign;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__libc_memalign;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__libc_memalign;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__libc_memalign;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `__libc_memalign' [GLIBC_2.2.5]
     25068:	symbol=malloc;  lookup in file=./main [0]
     25068:	symbol=malloc;  lookup in file=./libvendor1.so [0]
     25068:	symbol=malloc;  lookup in file=./libvendor2.so [0]
     25068:	symbol=malloc;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=malloc;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     25068:	symbol=__tls_get_addr;  lookup in file=./main [0]
     25068:	symbol=__tls_get_addr;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__tls_get_addr;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__tls_get_addr;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__tls_get_addr;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__tls_get_addr;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__tls_get_addr;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
     25068:	symbol=calloc;  lookup in file=./main [0]
     25068:	symbol=calloc;  lookup in file=./libvendor1.so [0]
     25068:	symbol=calloc;  lookup in file=./libvendor2.so [0]
     25068:	symbol=calloc;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=calloc;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     25068:	symbol=realloc;  lookup in file=./main [0]
     25068:	symbol=realloc;  lookup in file=./libvendor1.so [0]
     25068:	symbol=realloc;  lookup in file=./libvendor2.so [0]
     25068:	symbol=realloc;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=realloc;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     25068:	symbol=free;  lookup in file=./main [0]
     25068:	symbol=free;  lookup in file=./libvendor1.so [0]
     25068:	symbol=free;  lookup in file=./libvendor2.so [0]
     25068:	symbol=free;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=free;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     25068:	
     25068:	calling init: /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	
     25068:	calling init: /lib64/libc.so.6
     25068:	
     25068:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     25068:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     25068:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
     25068:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     25068:	
     25068:	calling init: ./opensource_v1/libopensource.so.1
     25068:	
     25068:	
     25068:	calling init: /lib64/libdl.so.2
     25068:	
     25068:	
     25068:	calling init: ./libvendor2.so
     25068:	
     25068:	
     25068:	calling init: ./libvendor1.so
     25068:	
     25068:	symbol=__libc_start_main;  lookup in file=./main [0]
     25068:	symbol=__libc_start_main;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__libc_start_main;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__libc_start_main;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__libc_start_main;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./main [0] to /lib64/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
     25068:	
     25068:	initialize program: ./main
     25068:	
     25068:	
     25068:	transferring control: ./main
     25068:	
     25068:	symbol=strcmp;  lookup in file=./main [0]
     25068:	symbol=strcmp;  lookup in file=./libvendor1.so [0]
     25068:	symbol=strcmp;  lookup in file=./libvendor2.so [0]
     25068:	symbol=strcmp;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=strcmp;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./main [0] to /lib64/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     25068:	symbol=puts;  lookup in file=./main [0]
     25068:	symbol=puts;  lookup in file=./libvendor1.so [0]
     25068:	symbol=puts;  lookup in file=./libvendor2.so [0]
     25068:	symbol=puts;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=puts;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./main [0] to /lib64/libc.so.6 [0]: normal symbol `puts' [GLIBC_2.2.5]
     25068:	symbol=dlopen;  lookup in file=./main [0]
     25068:	symbol=dlopen;  lookup in file=./libvendor1.so [0]
     25068:	symbol=dlopen;  lookup in file=./libvendor2.so [0]
     25068:	symbol=dlopen;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	binding file ./main [0] to /lib64/libdl.so.2 [0]: normal symbol `dlopen' [GLIBC_2.2.5]
     25068:	object=./libvendor1.so [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=./libvendor1.so [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=./opensource_v1/libopensource.so.1 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=/lib64/libc.so.6 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	 no scope
     25068:	
     25068:	opening file=./libvendor1.so [0]; direct_opencount=1
     25068:	
     25068:	symbol=dlsym;  lookup in file=./main [0]
     25068:	symbol=dlsym;  lookup in file=./libvendor1.so [0]
     25068:	symbol=dlsym;  lookup in file=./libvendor2.so [0]
     25068:	symbol=dlsym;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	binding file ./main [0] to /lib64/libdl.so.2 [0]: normal symbol `dlsym' [GLIBC_2.2.5]
     25068:	symbol=_dl_sym;  lookup in file=./main [0]
     25068:	symbol=_dl_sym;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_dl_sym;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_dl_sym;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_dl_sym;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libdl.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `_dl_sym' [GLIBC_PRIVATE]
     25068:	symbol=vendor1;  lookup in file=./libvendor1.so [0]
     25068:	binding file ./libvendor1.so [0] to ./libvendor1.so [0]: normal symbol `vendor1'
     25068:	symbol=dlerror;  lookup in file=./main [0]
     25068:	symbol=dlerror;  lookup in file=./libvendor1.so [0]
     25068:	symbol=dlerror;  lookup in file=./libvendor2.so [0]
     25068:	symbol=dlerror;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	binding file ./main [0] to /lib64/libdl.so.2 [0]: normal symbol `dlerror' [GLIBC_2.2.5]
     25068:	symbol=opensource_print;  lookup in file=./main [0]
     25068:	symbol=opensource_print;  lookup in file=./libvendor1.so [0]
     25068:	symbol=opensource_print;  lookup in file=./libvendor2.so [0]
     25068:	symbol=opensource_print;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=opensource_print;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=opensource_print;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	binding file ./libvendor1.so [0] to ./opensource_v1/libopensource.so.1 [0]: normal symbol `opensource_print'
     25068:	symbol=printf;  lookup in file=./main [0]
     25068:	symbol=printf;  lookup in file=./libvendor1.so [0]
     25068:	symbol=printf;  lookup in file=./libvendor2.so [0]
     25068:	symbol=printf;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=printf;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./opensource_v1/libopensource.so.1 [0] to /lib64/libc.so.6 [0]: normal symbol `printf' [GLIBC_2.2.5]
     25068:	symbol=dlclose;  lookup in file=./main [0]
     25068:	symbol=dlclose;  lookup in file=./libvendor1.so [0]
     25068:	symbol=dlclose;  lookup in file=./libvendor2.so [0]
     25068:	symbol=dlclose;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	binding file ./main [0] to /lib64/libdl.so.2 [0]: normal symbol `dlclose' [GLIBC_2.2.5]
     25068:	
     25068:	closing file=./libvendor1.so; direct_opencount=0
     25068:	object=./libvendor2.so [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=./libvendor2.so [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=./opensource_v1/libopensource.so.1 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=/lib64/libc.so.6 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	 no scope
     25068:	
     25068:	opening file=./libvendor2.so [0]; direct_opencount=1
     25068:	
     25068:	symbol=vendor2;  lookup in file=./libvendor2.so [0]
     25068:	binding file ./libvendor2.so [0] to ./libvendor2.so [0]: normal symbol `vendor2'
     25068:	symbol=opensource_print;  lookup in file=./main [0]
     25068:	symbol=opensource_print;  lookup in file=./libvendor1.so [0]
     25068:	symbol=opensource_print;  lookup in file=./libvendor2.so [0]
     25068:	symbol=opensource_print;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=opensource_print;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=opensource_print;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	binding file ./libvendor2.so [0] to ./opensource_v1/libopensource.so.1 [0]: normal symbol `opensource_print'
     25068:	
     25068:	closing file=./libvendor2.so; direct_opencount=0
     25068:	
     25068:	calling fini: ./main [0]
     25068:	
     25068:	
     25068:	calling fini: ./libvendor1.so [0]
     25068:	
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./libvendor1.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     25068:	
     25068:	calling fini: ./libvendor2.so [0]
     25068:	
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./libvendor2.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     25068:	
     25068:	calling fini: /lib64/libdl.so.2 [0]
     25068:	
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libdl.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     25068:	
     25068:	calling fini: ./opensource_v1/libopensource.so.1 [0]
     25068:	
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./opensource_v1/libopensource.so.1 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
